Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _USE_RAIN
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE _USE_RAIN
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _USE_RAIN
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP2 LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
Waves/SG_WavesPBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
